"cbo_2002","grupo_cargo","n","TITULO"
10105,"Outros",23,"Oficial general da aeronáutica"
10110,"Outros",7,"Oficial general do exército"
10115,"Outros",3,"Oficial general da marinha"
10305,"Outros",7,"Praça da aeronáutica"
10315,"Outros",22,"Praça da marinha"
21110,"Outros",4,"Sargento da policia militar"
111110,"Outros",6,"Deputado federal"
111210,"Outros",1,"Vice-presidente da república"
111220,"Strategic",61,"Secretário - executivo"
111225,"Outros",1,"Membro superior do poder executivo"
111405,"Strategic",66,"Dirigente do serviço público federal"
111410,"Outros",8,"Dirigente do serviço público estadual e distrital"
111415,"Outros",12,"Dirigente do serviço público municipal"
111505,"Outros",2,"Especialista de políticas públicas e gestão governamental - eppgg"
111510,"Operational",575,"Analista de planejamento e orçamento - apo"
114205,"Strategic",9,"Dirigente de entidade de trabalhadores"
114210,"Outros",5,"Dirigente de entidade patronal"
114405,"Strategic",10,"Dirigente e administrador de organização da sociedade civil sem fins lucrativos"
121005,"Strategic",820,"Diretor de planejamento estratégico"
121010,"Strategic",5710,"Diretor geral de empresa e organizações (exceto de interesse público)"
122105,"Outros",64,"Diretor de produção e operações em empresa agropecuária"
122110,"Outros",21,"Diretor de produção e operações em empresa aqüícola"
122115,"Outros",57,"Diretor de produção e operações em empresa florestal"
122120,"Outros",4,"Diretor de produção e operações em empresa pesqueira"
122205,"Outros",230,"Diretor de produção e operações da indústria de transformação, extração mineral e utilidades"
122305,"Outros",206,"Diretor de operações de obras pública e civil"
122405,"Outros",134,"Diretor de operações comerciais (comércio atacadista e varejista)"
122505,"Outros",26,"Diretor de  produção e operações de alimentação"
122510,"Outros",8,"Diretor de  produção e operações de hotel"
122515,"Outros",17,"Diretor de  produção e operações de turismo"
122520,"Outros",3,"Turismólogo"
122605,"Outros",7,"Diretor de operações de correios"
122610,"Outros",36,"Diretor de operações de serviços de armazenamento"
122615,"Outros",134,"Diretor de operações de serviços de telecomunicações"
122620,"Outros",72,"Diretor de operações de serviços de transporte"
122705,"Strategic",2474,"Diretor comercial em operações de intermediação financeira"
122710,"Strategic",3795,"Diretor de produtos bancários"
122715,"Outros",3,"Diretor de crédito rural"
122720,"Outros",107,"Diretor de câmbio e comércio exterior"
122725,"Strategic",762,"Diretor de compliance"
122730,"Strategic",265,"Diretor de crédito (exceto crédito imobiliário)"
122735,"Outros",18,"Diretor de crédito imobiliário"
122740,"Outros",11,"Diretor de leasing"
122745,"Outros",215,"Diretor de mercado de capitais"
122750,"Strategic",52,"Diretor de recuperação de créditos em operações de intermediação financeira"
122755,"Strategic",1022,"Diretor de riscos de mercado"
123105,"Strategic",10560,"Diretor administrativo"
123110,"Strategic",5144,"Diretor administrativo e financeiro"
123115,"Strategic",3956,"Diretor financeiro"
123205,"Outros",855,"Diretor de recursos humanos"
123210,"Outros",44,"Diretor de relações de trabalho"
123305,"Strategic",5566,"Diretor comercial"
123310,"Strategic",637,"Diretor de marketing"
123405,"Outros",180,"Diretor de suprimentos"
123410,"Outros",1,"Diretor de suprimentos no serviço público"
123605,"Strategic",1333,"Diretor de tecnologia da informação"
123705,"Strategic",371,"Diretor de pesquisa e desenvolvimento (p&d)"
123805,"Outros",282,"Diretor de manutenção"
131105,"Outros",137,"Diretor de serviços culturais"
131110,"Outros",23,"Diretor de serviços sociais"
131115,"Strategic",850,"Gerente de serviços culturais"
131120,"Strategic",275,"Gerente de serviços sociais"
131205,"Outros",43,"Diretor de serviços de saúde"
131210,"Outros",167,"Gerente de serviços de saúde"
131215,"Outros",3,"Tecnólogo em gestão hospitalar"
131305,"Outros",124,"Diretor de instituição educacional da área privada"
131310,"Outros",4,"Diretor de instituição educacional pública"
131315,"Outros",39,"Gerente de instituição educacional da área privada"
141105,"Outros",30,"Gerente de produção e operações  aqüícolas"
141110,"Outros",134,"Gerente de produção e operações  florestais"
141115,"Outros",170,"Gerente de produção e operações agropecuárias"
141120,"Outros",6,"Gerente de produção e operações pesqueiras"
141205,"Strategic",4501,"Gerente de produção e operações"
141305,"Strategic",1367,"Gerente de produção e operações da construção civil e obras públicas"
141405,"Outros",65,"Comerciante atacadista"
141410,"Outros",825,"Comerciante varejista"
141415,"Strategic",802,"Gerente de loja e supermercado"
141420,"Strategic",322,"Gerente de operações de serviços de assistência técnica"
141505,"Outros",82,"Gerente de hotel"
141510,"Outros",573,"Gerente de restaurante"
141515,"Outros",65,"Gerente de bar"
141525,"Outros",35,"Gerente de turismo"
141605,"Outros",263,"Gerente de operações de transportes"
141610,"Outros",99,"Gerente de operações de correios e telecomunicações"
141615,"Outros",610,"Gerente de logística (armazenagem e distribuição)"
141705,"Strategic",53915,"Gerente de produtos bancários"
141710,"Strategic",165396,"Gerente de agência"
141715,"Strategic",2642,"Gerente de câmbio e comércio exterior"
141720,"Strategic",9459,"Gerente de crédito e cobrança"
141725,"Strategic",1947,"Gerente de crédito imobiliário"
141730,"Strategic",134,"Gerente de crédito rural"
141735,"Strategic",2824,"Gerente de recuperação de crédito"
141810,"Outros",1,"Gerente de empresa aérea e empresa de serviços auxiliares ao transporte aéreo (esata) em aeroportos"
142105,"Strategic",326646,"Gerente administrativo"
142110,"Strategic",16753,"Gerente de riscos"
142115,"Strategic",19178,"Gerente financeiro"
142120,"Operational",122,"Tecnólogo em gestão administrativo- financeira"
142125,"Operational",446,"Analista de compliance"
142130,"Operational",483,"Analista de riscos"
142135,"Outros",4,"Oficial de proteção de dados pessoais (dpo)"
142205,"Strategic",9762,"Gerente de recursos humanos"
142210,"Strategic",1997,"Gerente de departamento pessoal"
142305,"Strategic",86887,"Gerente comercial"
142310,"Strategic",1818,"Gerente de comunicação"
142315,"Strategic",5929,"Gerente de marketing"
142320,"Strategic",12099,"Gerente de vendas"
142325,"Support",1708,"Relações públicas"
142330,"Operational",43866,"Analista de negócios"
142335,"Operational",12942,"Analista de pesquisa de mercado"
142340,"Support",2477,"Ouvidor"
142345,"Strategic",156,"Profissional de relações institucionais e governamentais"
142350,"Strategic",4,"Profissonal de relações internacionais"
142405,"Strategic",2037,"Gerente de compras"
142410,"Strategic",1133,"Gerente de suprimentos"
142415,"Outros",89,"Gerente de almoxarifado"
142505,"Strategic",2485,"Gerente de infraestrutura de tecnologia da informação"
142510,"Strategic",9193,"Gerente de desenvolvimento de sistemas"
142515,"Strategic",1642,"Gerente de operação de tecnologia da informação"
142520,"Strategic",3647,"Gerente de projetos de tecnologia da informação"
142525,"Strategic",1474,"Gerente de segurança da informação"
142530,"Strategic",2098,"Gerente de suporte técnico de tecnologia da informação"
142535,"Support",921,"Tecnólogo em gestão da tecnologia da informação"
142605,"Strategic",7459,"Gerente de pesquisa e desenvolvimento (p&d)"
142610,"Outros",5,"Especialista em desenvolvimento de cigarros"
142705,"Strategic",2380,"Gerente de projetos e serviços de manutenção"
201105,"Outros",15,"Bioengenheiro"
201115,"Outros",2,"Geneticista"
201210,"Support",1,"Especialista em calibrações metrológicas"
201215,"Outros",1,"Especialista em ensaios metrológicos"
201220,"Outros",1,"Especialista em instrumentação metrológica"
202105,"Outros",17,"Engenheiro mecatrônico"
202110,"Outros",118,"Engenheiro de controle e automação"
202115,"Outros",2,"Tecnólogo em mecatrônica"
